CREATE TABLE `soInventory` (
  `id` int NOT NULL AUTO_INCREMENT,
  `sku` varchar(9) DEFAULT NULL,
  `name` varchar(50) DEFAULT NULL,
  `price` decimal(15,2) DEFAULT NULL,
  `quantity` int DEFAULT NULL,
  `type` int DEFAULT NULL,
  `discount` varchar(12) DEFAULT NULL,
  `order_unit_id` int DEFAULT NULL,
  `unit_quantity_id` int DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=428 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

CREATE TABLE `coInventory` (
  `id` int NOT NULL AUTO_INCREMENT,
  `sku` varchar(9) DEFAULT NULL,
  `name` varchar(50) DEFAULT NULL,
  `price` decimal(15,2) DEFAULT NULL,
  `quantity` int DEFAULT NULL,
  `type` int DEFAULT NULL,
  `discount` varchar(12) DEFAULT NULL,
  `order_unit_id` int DEFAULT NULL,
  `unit_quantity_id` int DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=428 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

CREATE TABLE `crInventory` (
  `id` int NOT NULL AUTO_INCREMENT,
  `sku` varchar(9) DEFAULT NULL,
  `name` varchar(50) DEFAULT NULL,
  `price` decimal(15,2) DEFAULT NULL,
  `quantity` int DEFAULT NULL,
  `type` int DEFAULT NULL,
  `discount` varchar(12) DEFAULT NULL,
  `order_unit_id` int DEFAULT NULL,
  `unit_quantity_id` int DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=428 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;


CREATE TABLE `yoInventory` (
  `id` int NOT NULL AUTO_INCREMENT,
  `sku` varchar(9) DEFAULT NULL,
  `name` varchar(50) DEFAULT NULL,
  `price` decimal(15,2) DEFAULT NULL,
  `quantity` int DEFAULT NULL,
  `type` int DEFAULT NULL,
  `discount` varchar(12) DEFAULT NULL,
  `order_unit_id` int DEFAULT NULL,
  `unit_quantity_id` int DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=428 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;


INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (1,'so1001','Absolute_Vodka_1.5L_case',NULL,11,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (26,'so1026','Black_Velvet_Whiskey_1.5L',NULL,6,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (27,'so1027','Black_Velvet_Whiskey_1L_case',NULL,24,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (28,'so1028','Black_Velvet_Whiskey_1L',NULL,10,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (29,'so1029','Black_Velvet_Whiskey_750ml_case',NULL,0,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (30,'so1030','Black_Velvet_Whiskey_750ml',NULL,18,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (31,'so1031','Bulleit_Whiskey_1.5L_case',NULL,11,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (32,'so1032','Bulleit_Whiskey_1.5L',NULL,3,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (33,'so1033','Bulleit_Whiskey_1L_case',NULL,17,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (34,'so1034','Bulleit_Whiskey_1L',NULL,26,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (35,'so1035','Bulleit_Whiskey_750ml_case',NULL,24,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (36,'so1036','Bulleit_Whiskey_750ml',NULL,16,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (37,'so1037','Camerana_Tequila_1.5L_case',NULL,22,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (38,'so1038','Camerana_Tequila_1.5L',NULL,14,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (39,'so1039','Camerana_Tequila_1L_case',NULL,1,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (40,'so1040','Camerana_Tequila_1L',NULL,29,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (41,'so1041','Camerana_Tequila_750ml_case',NULL,12,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (42,'so1042','Camerana_Tequila_750ml',NULL,25,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (43,'so1043','Canadian_Club_Whiskey_1.5L_case',NULL,17,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (44,'so1044','Canadian_Club_Whiskey_1.5L',NULL,19,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (45,'so1045','Canadian_Club_Whiskey_1L_case',NULL,7,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (46,'so1046','Canadian_Club_Whiskey_1L',NULL,13,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (47,'so1047','Canadian_Club_Whiskey_750ml_case',NULL,3,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (48,'so1048','Canadian_Club_Whiskey_750ml',NULL,26,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (49,'so1049','Captain_Morgans_Rum_1.5L_case',NULL,5,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (50,'so1050','Captain_Morgans_Rum_1.5L',NULL,0,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (51,'so1051','Captain_Morgans_Rum_1L_case',NULL,12,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (52,'so1052','Captain_Morgans_Rum_1L',NULL,19,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (53,'so1053','Captain_Morgans_Rum_750ml_case',NULL,20,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (54,'so1054','Captain_Morgans_Rum_750ml',NULL,25,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (55,'so1055','Chivas_Scotch_1.5L_case',NULL,11,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (56,'so1056','Chivas_Scotch_1.5L',NULL,5,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (57,'so1057','Chivas_Scotch_1L_case',NULL,4,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (58,'so1058','Chivas_Scotch_1L',NULL,6,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (59,'so1059','Chivas_Scotch_750ml_case',NULL,22,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (60,'so1060','Chivas_Scotch_750ml',NULL,10,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (61,'so1061','Compari_1.5L_case',NULL,14,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (62,'so1062','Compari_1.5L',NULL,11,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (63,'so1063','Compari_1L_case',NULL,20,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (64,'so1064','Compari_1L',NULL,27,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (65,'so1065','Compari_750ml_case',NULL,16,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (66,'so1066','Compari_750ml',NULL,10,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (67,'so1067','Courvoisier_Cognac_1.5L_case',NULL,19,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (68,'so1068','Courvoisier_Cognac_1.5L',NULL,26,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (69,'so1069','Courvoisier_Cognac_1L_case',NULL,24,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (70,'so1070','Courvoisier_Cognac_1L',NULL,4,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (71,'so1071','Courvoisier_Cognac_750ml_case',NULL,3,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (72,'so1072','Courvoisier_Cognac_750ml',NULL,0,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (73,'so1073','Crown_Whiskey_1.5L_case',NULL,4,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (74,'so1074','Crown_Whiskey_1.5L',NULL,23,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (75,'so1075','Crown_Whiskey_1L_case',NULL,20,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (76,'so1076','Crown_Whiskey_1L',NULL,21,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (77,'so1077','Crown_Whiskey_750ml_case',NULL,4,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (78,'so1078','Crown_Whiskey_750ml',NULL,26,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (79,'so1079','Cruzan_Black_Cherry_Rum_1.5L_case',NULL,3,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (80,'so1080','Cruzan_Black_Cherry_Rum_1.5L',NULL,29,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (81,'so1081','Cruzan_Black_Cherry_Rum_1L_case',NULL,24,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (82,'so1082','Cruzan_Black_Cherry_Rum_1L',NULL,2,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (83,'so1083','Cruzan_Black_Cherry_Rum_750ml_case',NULL,11,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (84,'so1084','Cruzan_Black_Cherry_Rum_750ml',NULL,17,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (85,'so1085','Dekuyper_Creme_De_Cocoa_1.5L_case',NULL,7,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (86,'so1086','Dekuyper_Creme_De_Cocoa_1.5L',NULL,18,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (87,'so1087','Dekuyper_Creme_De_Cocoa_1L_case',NULL,25,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (88,'so1088','Dekuyper_Creme_De_Cocoa_1L',NULL,20,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (89,'so1089','Dekuyper_Creme_De_Cocoa_750ml_case',NULL,8,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (90,'so1090','Dekuyper_Creme_De_Cocoa_750ml',NULL,12,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (91,'so1091','Dekuyper_Peach_1.5L_case',NULL,14,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (92,'so1092','Dekuyper_Peach_1.5L',NULL,6,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (93,'so1093','Dekuyper_Peach_1L_case',NULL,14,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (94,'so1094','Dekuyper_Peach_1L',NULL,14,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (95,'so1095','Dekuyper_Peach_750ml_case',NULL,13,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (96,'so1096','Dekuyper_Peach_750ml',NULL,23,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (97,'so1097','Dekuyper_Sour_Apple_1.5L_case',NULL,0,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (98,'so1098','Dekuyper_Sour_Apple_1.5L',NULL,23,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (99,'so1099','Dekuyper_Sour_Apple_1L_case',NULL,22,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (100,'so1100','Dekuyper_Sour_Apple_1L',NULL,14,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (101,'so1101','Dekuyper_Sour_Apple_750ml_case',NULL,5,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (102,'so1102','Dekuyper_Sour_Apple_750ml',NULL,9,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (103,'so1103','Dewers_Scotch_1.5L_case',NULL,14,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (104,'so1104','Dewers_Scotch_1.5L',NULL,11,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (105,'so1105','Dewers_Scotch_1L_case',NULL,3,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (106,'so1106','Dewers_Scotch_1L',NULL,4,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (107,'so1107','Dewers_Scotch_750ml_case',NULL,24,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (108,'so1108','Dewers_Scotch_750ml',NULL,8,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (109,'so1109','Disaronno_Amaretto_1.5L_case',NULL,21,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (110,'so1110','Disaronno_Amaretto_1.5L',NULL,13,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (111,'so1111','Disaronno_Amaretto_1L_case',NULL,24,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (112,'so1112','Disaronno_Amaretto_1L',NULL,15,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (113,'so1113','Disaronno_Amaretto_750ml_case',NULL,23,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (114,'so1114','Disaronno_Amaretto_750ml',NULL,17,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (115,'so1115','Fleischmanns_Gin_1.5L_case',NULL,15,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (116,'so1116','Fleischmanns_Gin_1.5L',NULL,16,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (117,'so1117','Fleischmanns_Gin_1L_case',NULL,18,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (118,'so1118','Fleischmanns_Gin_1L',NULL,22,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (119,'so1119','Fleischmanns_Gin_750ml_case',NULL,3,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (120,'so1120','Fleischmanns_Gin_750ml',NULL,3,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (121,'so1121','Galliano_1.5L_case',NULL,8,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (122,'so1122','Galliano_1.5L',NULL,3,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (123,'so1123','Galliano_1L_case',NULL,3,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (124,'so1124','Galliano_1L',NULL,6,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (125,'so1125','Galliano_750ml_case',NULL,27,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (126,'so1126','Galliano_750ml',NULL,6,1,NULL,1,2);
